schema = StructType([
                    StructField('analysis_sample_rate', IntegerType(), True),
                    StructField('artist_7digitalid', IntegerType(), True),
                    StructField('artist_familiarity', DoubleType(), True),
                    StructField('artist_hotttnesss', DoubleType(), True),
                    StructField('artist_id', StringType(), True),
                    StructField('artist_latitude', DoubleType(), True),
                    StructField('artist_location', StringType(), True),
                    StructField('artist_longitude', DoubleType(), True),
                    StructField('artist_mbid', StringType(), True),
                    StructField('artist_mbtags', ArrayType(StringType()), True),
                    StructField('artist_mbtags_count', ArrayType(IntegerType()), True),
                    StructField('artist_name', StringType(), True),
                    StructField('artist_playmeid', IntegerType(), True),
                    StructField('artist_terms', ArrayType(StringType()), True),
                    StructField('artist_terms_freq', ArrayType(DoubleType()), True),
                    StructField('artist_terms_weight', ArrayType(DoubleType()), True),
                    StructField('audio_md5', StringType(), True),
                    StructField('bars_confidence', ArrayType(DoubleType()), True),
                    StructField('bars_start', ArrayType(DoubleType()), True),
                    StructField('beats_confidence', ArrayType(DoubleType()), True),
                    StructField('beats_start', ArrayType(DoubleType()), True),
                    StructField('danceability', DoubleType(), True),
                    StructField('duration', DoubleType(), True),
                    StructField('end_of_fade_in', DoubleType(), True),
                    StructField('energy', DoubleType(), True),
                    StructField('key', IntegerType(), True),
                    StructField('key_confidence', DoubleType(), True),
                    StructField('loudness', DoubleType(), True),
                    StructField('mode', IntegerType(), True),
                    StructField('mode_confidence', DoubleType(), True),
                    StructField('release', StringType(), True),
                    StructField('release_7digitalid', IntegerType(), True),
                    StructField('sections_confidence', ArrayType(DoubleType()), True),
                    StructField('sections_start', ArrayType(DoubleType()), True),
                    StructField('segments_confidence', ArrayType(DoubleType()), True),
                    StructField('segments_loudness_max', ArrayType(DoubleType()), True),
                    StructField('segments_loudness_max_time', ArrayType(DoubleType()), True),
                    StructField('segments_loudness_start', ArrayType(DoubleType()), True),
                    StructField('segments_pitches', ArrayType(ArrayType(DoubleType())), True),
                    StructField('segments_start', ArrayType(DoubleType()), True),
                    StructField('segments_timbre', ArrayType(ArrayType(DoubleType())), True),
                    StructField('similar_artists', ArrayType(StringType()), True),
                    StructField('song_hotttnesss', DoubleType(), True),
                    StructField('song_id', StringType(), True),
                    StructField('start_of_fade_out', DoubleType(), True),
                    StructField('tatums_confidence', ArrayType(DoubleType()), True),
                    StructField('tatums_start', ArrayType(DoubleType()), True),
                    StructField('tempo', DoubleType(), True),
                    StructField('time_signature', IntegerType(), True),
                    StructField('time_signature_confidence', DoubleType(), True),
                    StructField('title', StringType(), True),
                    StructField('track_7digitalid', IntegerType(), True),
                    StructField('track_id', StringType(), True),
                    StructField('year', IntegerType(), True)
])
